                                                                                     
                              ABACUS v3.3.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: e39b50e (Fri Aug 18 16:14:25 2023 +0800)

 Wed Nov 29 11:25:21 2023
 MAKE THE DIR         : OUT.ABACUS/
 UNIFORM GRID DIM     : 125 * 125 * 125
 UNIFORM GRID DIM(BIG): 25 * 25 * 25
 DONE(0.215761   SEC) : SETUP UNITCELL
 DONE(0.217092   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       2               1           13          
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-8au      13          1           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(0.986572   SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    2.00e+00  2.00e+00  -1.472568e+02  0.000000e+00   4.623e-02  5.536e-01  
 GE2    2.00e+00  2.00e+00  -1.472632e+02  -6.388633e-03  1.395e-02  5.353e-01  
 GE3    2.00e+00  2.00e+00  -1.472634e+02  -2.118243e-04  7.690e-03  5.120e-01  
 GE4    2.00e+00  2.00e+00  -1.472633e+02  7.549699e-05   1.912e-01  5.204e-01  
 GE5    2.00e+00  2.00e+00  -1.472633e+02  -2.353463e-05  1.912e-01  5.101e-01  
 GE6    2.00e+00  2.00e+00  -1.472635e+02  -1.243234e-04  1.924e-01  5.115e-01  
 GE7    2.00e+00  2.00e+00  -1.472630e+02  5.182322e-04   1.925e-01  5.136e-01  
 GE8    2.00e+00  2.00e+00  -1.472638e+02  -8.203505e-04  1.923e-01  5.152e-01  
 GE9    2.00e+00  2.00e+00  -1.472643e+02  -5.414470e-04  1.920e-01  5.062e-01  
 GE10   2.00e+00  2.00e+00  -1.472630e+02  1.351970e-03   1.916e-01  5.200e-01  
 GE11   2.00e+00  2.00e+00  -1.472635e+02  -5.608099e-04  1.915e-01  5.066e-01  
 GE12   2.00e+00  2.00e+00  -1.472634e+02  1.351491e-04   1.049e-01  5.081e-01  
 GE13   2.00e+00  2.00e+00  -1.472625e+02  8.702703e-04   1.923e-01  5.031e-01  
 GE14   2.00e+00  2.00e+00  -1.472637e+02  -1.203203e-03  1.914e-01  5.035e-01  
 GE15   2.00e+00  2.00e+00  -1.472637e+02  -9.827807e-06  1.921e-01  5.063e-01  
 GE16   2.00e+00  2.00e+00  -1.472627e+02  1.017867e-03   1.921e-01  5.199e-01  
 GE17   2.00e+00  2.00e+00  -1.472635e+02  -7.838408e-04  1.921e-01  5.083e-01  
 GE18   2.00e+00  2.00e+00  -1.472635e+02  2.296931e-05   1.923e-01  5.079e-01  
 GE19   2.00e+00  2.00e+00  -1.472633e+02  1.398088e-04   1.924e-01  5.069e-01  
 GE20   2.00e+00  2.00e+00  -1.472628e+02  5.162550e-04   1.922e-01  5.028e-01  
