                                                                                     
                              ABACUS v3.3.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: e39b50e (Fri Aug 18 16:14:25 2023 +0800)

 Wed Nov 29 11:07:07 2023
 MAKE THE DIR         : OUT.ABACUS/
 UNIFORM GRID DIM     : 125 * 125 * 125
 UNIFORM GRID DIM(BIG): 25 * 25 * 25
 DONE(0.189817   SEC) : SETUP UNITCELL
 DONE(0.190977   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       2               1           13          
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-8au      13          1           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(1.08193    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    2.00e+00  2.00e+00  -1.472568e+02  0.000000e+00   4.623e-02  5.315e-01  
 GE2    2.00e+00  2.00e+00  -1.472632e+02  -6.388633e-03  1.395e-02  5.466e-01  
 GE3    2.00e+00  2.00e+00  -1.472634e+02  -1.885671e-04  1.475e-02  5.148e-01  
 GE4    2.00e+00  2.00e+00  -1.472634e+02  1.565731e-05   1.927e-01  5.105e-01  
 GE5    2.00e+00  2.00e+00  -1.472632e+02  2.026920e-04   1.920e-01  5.046e-01  
 GE6    2.00e+00  2.00e+00  -1.472638e+02  -6.036503e-04  1.923e-01  5.146e-01  
 GE7    2.00e+00  2.00e+00  -1.472632e+02  5.490399e-04   1.922e-01  5.046e-01  
 GE8    2.00e+00  2.00e+00  -1.472646e+02  -1.357612e-03  1.923e-01  5.150e-01  
 GE9    2.00e+00  2.00e+00  -1.472649e+02  -2.962390e-04  1.912e-01  4.998e-01  
 GE10   2.00e+00  2.00e+00  -1.472638e+02  1.110541e-03   1.911e-01  4.989e-01  
 GE11   2.00e+00  2.00e+00  -1.472635e+02  2.870124e-04   1.916e-01  4.998e-01  
 GE12   2.00e+00  2.00e+00  -1.472627e+02  8.028500e-04   1.920e-01  5.003e-01  
 GE13   2.00e+00  2.00e+00  -1.472630e+02  -3.531298e-04  1.914e-01  5.026e-01  
 GE14   2.00e+00  2.00e+00  -1.472633e+02  -3.231632e-04  1.923e-01  5.006e-01  
 GE15   2.00e+00  2.00e+00  -1.472637e+02  -3.461184e-04  1.920e-01  4.978e-01  
 GE16   2.00e+00  2.00e+00  -1.472633e+02  3.444859e-04   1.921e-01  5.016e-01  
 GE17   2.00e+00  2.00e+00  -1.472633e+02  6.758771e-05   1.923e-01  4.973e-01  
 GE18   2.00e+00  2.00e+00  -1.472637e+02  -4.406124e-04  1.921e-01  4.971e-01  
 GE19   2.00e+00  2.00e+00  -1.472632e+02  5.163346e-04   1.921e-01  5.030e-01  
 GE20   2.00e+00  2.00e+00  -1.472635e+02  -2.891145e-04  1.922e-01  4.999e-01  
 GE21   2.00e+00  2.00e+00  -1.472634e+02  5.033062e-05   1.923e-01  5.015e-01  
 GE22   2.00e+00  2.00e+00  -1.472686e+02  -5.157349e-03  1.923e-01  4.973e-01  
 GE23   2.00e+00  2.00e+00  -1.472665e+02  2.132511e-03   1.868e-01  4.984e-01  
 GE24   2.00e+00  2.00e+00  -1.471443e+02  1.221255e-01   1.898e-01  4.958e-01  
 GE25   2.00e+00  2.00e+00  -1.465335e+02  6.108442e-01   1.454e-01  4.955e-01  
 GE26   2.00e+00  2.01e+00  -1.474435e+02  -9.099797e-01  2.827e-02  4.971e-01  
 GE27   2.00e+00  2.01e+00  -1.474435e+02  -6.729757e-05  5.524e-02  4.976e-01  
 GE28   2.00e+00  2.01e+00  -1.474484e+02  -4.841836e-03  2.870e-02  5.010e-01  
 GE29   2.00e+00  2.01e+00  -1.473771e+02  7.129479e-02   1.770e-02  5.015e-01  
