 In SCAN_BEGIN, can't find: ABFS_ORBITAL block.
 In SCAN_BEGIN, can't find: ABFS_ORBITAL block.
 In SCAN_BEGIN, can't find: LATTICE_PARAMETERS block.
 In SCAN_BEGIN, can't find: <PP_MESH block.
 AUTO_SET NBANDS to 13
      Processor           Atom
              1              1
                            startmag_type = 1
                       charge from rho_at = 3.99303
                         charge should be = 4
 Warning: negative or imaginary starting charge :  neg = -0.000219491 ima = 3.39964e-15 SPIN = 0

 SETUP ATOMIC RHO FOR SPIN 1
                 Electron number from rho = 3

 SETUP ATOMIC RHO FOR SPIN 2
                 Electron number from rho = 1
           total electron number from rho = 4
                                should be = 4
                 charge before normalized = 4.00000000000016
                  charge after normalized = 3.99999999999999
                 charge before normalized = 4.00000202339241
                  charge after normalized = 3.99999999999994
                 charge before normalized = 4.00000220073538
                  charge after normalized = 4.00000000000015
                 charge before normalized = 4.00000219315298
                  charge after normalized = 3.99999999999996
                 charge before normalized = 4.00000219355269
                  charge after normalized = 4.00000000000002
                 charge before normalized = 4.00000219510445
                  charge after normalized = 4
                 charge before normalized = 4.00000219684758
                  charge after normalized = 3.99999999999995
                 charge before normalized = 4.0000021969322
                  charge after normalized = 3.99999999999997
                 charge before normalized = 4.00000219692217
                  charge after normalized = 4.00000000000001
                 charge before normalized = 4.00000219685439
                  charge after normalized = 4.00000000000003
                 charge before normalized = 4.00000219651248
                  charge after normalized = 3.99999999999996
                 charge before normalized = 4.00000219617105
                  charge after normalized = 3.99999999999998
                 charge before normalized = 4.00000219699605
                  charge after normalized = 4.00000000000002
                 charge before normalized = 4.00000219683823
                  charge after normalized = 3.99999999999993
                 charge before normalized = 4.00000219607814
                  charge after normalized = 4.00000000000002
                 charge before normalized = 4.00000219687952
                  charge after normalized = 3.99999999999992
                 charge before normalized = 4.00000219688792
                  charge after normalized = 3.99999999999991
                 charge before normalized = 4.00000219675893
                  charge after normalized = 3.99999999999993
                 charge before normalized = 4.00000219694639
                  charge after normalized = 3.99999999999996
                 charge before normalized = 4.00000219707106
                  charge after normalized = 3.99999999999998
                 charge before normalized = 4.00000219685425
                  charge after normalized = 3.99999999999994
                 charge before normalized = 4.00000219627704
                  charge after normalized = 3.99999999999999
                 charge before normalized = 4.00000219565986
                  charge after normalized = 3.99999999999999
                 charge before normalized = 4.00000219551213
                  charge after normalized = 3.99999999999999
                 charge before normalized = 4.00000219431952
                  charge after normalized = 3.99999999999995
                 charge before normalized = 4.00000219545743
                  charge after normalized = 4.00000000000006
                 charge before normalized = 4.00000219388144
                  charge after normalized = 3.99999999999998
                 charge before normalized = 4.00000293341824
                  charge after normalized = 3.99999999999998
                 charge before normalized = 4.00000242783336
                  charge after normalized = 4.00000000000005
                 charge before normalized = 4.00000221237118
                  charge after normalized = 3.99999999999994
                 charge before normalized = 4.00000221153576
                  charge after normalized = 3.99999999999987
                 charge before normalized = 4.00000221090647
                  charge after normalized = 3.99999999999995
                 charge before normalized = 4.00000221066906
                  charge after normalized = 3.99999999999998
                 charge before normalized = 4.00000221544181
                  charge after normalized = 3.99999999999999
                 charge before normalized = 4.00000221764084
                  charge after normalized = 4
                 charge before normalized = 4.00000221563456
                  charge after normalized = 3.99999999999999
                 charge before normalized = 4.00000221580644
                  charge after normalized = 3.99999999999999
                 charge before normalized = 4.00000221581602
                  charge after normalized = 4.00000000000004
                 charge before normalized = 4.00000221547943
                  charge after normalized = 3.99999999999998
                 charge before normalized = 4.00000221596828
                  charge after normalized = 3.99999999999997
                 charge before normalized = 4.000002215509
                  charge after normalized = 3.99999999999996
                 charge before normalized = 4.00000221579482
                  charge after normalized = 3.99999999999999
                 charge before normalized = 4.00000221606491
                  charge after normalized = 3.99999999999998
                 charge before normalized = 4.00000221531164
                  charge after normalized = 3.99999999999998
                 charge before normalized = 4.00000221561054
                  charge after normalized = 4.00000000000001
                 charge before normalized = 4.0000022160143
                  charge after normalized = 4.00000000000003
                 charge before normalized = 4.00000221598043
                  charge after normalized = 3.99999999999993
                 charge before normalized = 4.00000221607245
                  charge after normalized = 3.99999999999999
                 charge before normalized = 4.00000221629076
                  charge after normalized = 4.00000000000005
                 charge before normalized = 4.00000221611514
                  charge after normalized = 3.99999999999997
                 charge before normalized = 4.0000022160949
                  charge after normalized = 3.99999999999997
                 charge before normalized = 4.0000022160543
                  charge after normalized = 4.00000000000009
                 charge before normalized = 4.00000221608664
                  charge after normalized = 3.99999999999995
                 charge before normalized = 4.00000221579767
                  charge after normalized = 4
                 charge before normalized = 4.00000221561771
                  charge after normalized = 4.00000000000002
                 charge before normalized = 4.00000221563807
                  charge after normalized = 4.00000000000004
                 charge before normalized = 4.00000221564512
                  charge after normalized = 3.99999999999993
                 charge before normalized = 4.00000221564854
                  charge after normalized = 3.99999999999996
                 charge before normalized = 4.00000221564853
                  charge after normalized = 3.99999999999997
                 charge before normalized = 4.00000221564842
                  charge after normalized = 3.99999999999995
                 charge before normalized = 4.00000221564827
                  charge after normalized = 4.00000000000003
